Timestamp,Agent,Score
2020-05-15 22:48:04,agent212,10
2019-07-31 11:31:56,agent076,8
2020-01-27 10:17:20,agent298,9
2020-06-01 11:02:11,agent181,7
2019-09-07 16:01:11,agent076,10
2019-06-08 22:32:52,agent072,8
2019-12-25 14:55:26,agent181,10
2020-06-03 17:20:12,agent155,8
2020-01-06 11:16:27,agent192,9
2019-10-18 23:28:50,agent031,10
2019-06-02 11:09:12,agent155,7
2019-05-20 06:49:22,agent298,7
2019-04-08 05:22:50,agent121,8
2019-04-05 07:49:46,agent212,8
2020-04-11 15:27:13,agent122,8
2020-01-02 09:02:05,agent045,8
2020-07-11 11:32:49,agent212,8
2019-04-26 15:43:53,agent181,7
2020-07-13 00:15:15,agent122,8
2019-08-12 02:44:39,agent152,10
2019-06-28 02:32:38,agent119,10
2020-01-20 03:57:42,agent142,9
2020-01-19 22:21:49,agent026,7
2020-03-14 03:48:26,agent031,10
2019-12-03 05:14:41,agent043,10
2019-03-21 12:39:29,agent152,10
2020-06-30 02:47:45,agent094,8
2019-08-03 07:37:36,agent105,10
2020-01-05 21:07:11,agent152,8
2019-03-31 06:36:48,agent020,10
2019-05-22 17:29:45,agent117,10
2020-05-06 22:39:52,agent290,10
2020-07-15 13:40:03,agent298,8
2019-03-06 05:57:56,agent121,8
2019-12-31 23:53:39,agent181,9
2020-07-30 02:13:05,agent117,9
2020-05-07 16:30:51,agent152,8
2020-01-05 13:13:53,agent219,7
2020-06-15 17:58:27,agent210,10
2019-03-16 05:27:53,agent045,8
2019-07-23 01:48:15,agent119,7
2020-01-10 07:58:14,agent192,8
2019-03-13 19:28:17,agent212,7
2020-03-16 01:38:56,agent097,7
2019-09-12 18:30:32,agent077,7
2020-06-08 19:46:12,agent020,10
2019-03-07 04:05:54,agent290,9
2019-05-24 20:24:38,agent212,7
2019-09-13 11:30:25,agent122,7
2019-05-22 05:46:14,agent119,10
2019-04-02 06:13:05,agent117,9
2019-04-15 13:58:56,agent045,9
2019-04-21 19:13:07,agent298,9
2019-05-02 22:07:48,agent077,7
2020-04-29 10:01:56,agent122,9
2019-11-12 07:21:11,agent092,9
2019-06-02 13:43:50,agent192,9
2020-03-11 23:28:36,agent020,7
2019-03-14 11:21:43,agent208,8
2019-02-05 09:23:22,agent045,8
2019-06-08 04:37:10,agent026,9
2019-06-14 21:42:52,agent076,9
2020-07-20 00:09:24,agent072,7
2019-10-02 06:38:32,agent022,10
2020-05-10 09:05:49,agent122,7
2019-12-02 07:28:01,agent017,8
2019-03-28 20:33:26,agent097,9
2019-01-05 18:44:35,agent208,7
2020-04-01 01:13:43,agent155,9
2019-08-27 20:47:54,agent117,10
2020-01-19 07:28:14,agent072,9
2019-07-19 09:46:57,agent152,10
2019-04-04 00:56:56,agent017,10
2019-08-29 03:21:06,agent188,7
2019-01-19 16:03:08,agent142,7
2020-06-27 16:03:45,agent210,7
2020-07-10 07:56:45,agent260,9
2020-02-04 01:23:39,agent228,8
2019-03-28 18:54:29,agent210,8
2019-12-01 14:02:32,agent022,10
2019-04-27 09:27:29,agent121,9
2019-10-12 02:06:54,agent298,8
2020-04-05 01:15:48,agent022,10
2020-02-09 16:43:56,agent026,10
2019-01-05 01:01:05,agent122,10
2019-05-19 00:37:06,agent228,9
2020-04-06 18:32:12,agent181,7
2019-12-11 18:49:58,agent045,7
2019-09-16 07:02:46,agent219,8
2020-07-17 17:49:17,agent121,7
2019-02-09 03:13:03,agent092,8
2019-08-12 12:35:09,agent105,7
2019-01-24 21:30:19,agent260,10
2019-05-28 12:14:07,agent228,7
2019-02-15 16:25:38,agent200,9
2019-05-22 21:28:50,agent142,8
2019-01-02 09:13:29,agent117,10
2020-05-12 19:50:57,agent132,9
2020-04-05 04:20:10,agent290,9
2019-02-17 10:04:53,agent022,9
2019-08-19 21:03:48,agent121,9
2020-01-26 16:52:35,agent121,8
2019-04-12 10:46:03,agent290,8
2019-09-04 01:48:43,agent117,10
2020-07-29 15:22:20,agent121,9
2019-12-24 14:13:09,agent208,9
2020-05-06 15:13:56,agent155,10
2020-01-24 06:52:35,agent075,7
2020-04-04 18:17:19,agent121,7
2020-08-04 10:57:18,agent105,10
2020-02-25 12:15:22,agent101,8
2019-10-18 02:13:17,agent228,8
2019-07-26 20:41:30,agent188,8
2020-04-26 20:24:17,agent152,8
2020-03-26 15:06:31,agent148,9
2020-06-20 20:49:35,agent132,8
2019-03-03 16:08:21,agent155,9
2019-09-29 23:21:26,agent072,10
2019-10-30 18:14:09,agent192,9
2020-04-02 21:49:06,agent228,10
2019-04-09 01:18:15,agent181,10
2019-08-14 02:57:21,agent207,7
2019-07-19 04:25:50,agent119,7
2020-06-03 13:38:23,agent121,8
2019-04-07 19:30:07,agent208,10
2019-04-07 07:21:37,agent152,7
2019-12-09 17:46:48,agent101,8
2019-03-05 05:30:46,agent142,9
2020-04-03 23:55:14,agent117,7
2019-06-30 07:42:42,agent020,8
2020-02-21 17:23:29,agent045,9
2020-03-26 23:13:46,agent207,7
2020-01-22 11:51:32,agent077,10
2019-06-21 19:53:24,agent072,7
2019-04-27 03:04:10,agent105,8
2019-09-30 09:46:54,agent045,8
2019-10-25 10:27:05,agent045,9
2019-01-09 00:42:55,agent298,10
2019-05-31 20:42:33,agent031,7
2019-08-28 06:22:13,agent121,9
2019-03-11 05:15:38,agent207,10
2020-03-12 23:04:11,agent026,8
2019-06-05 01:15:07,agent210,7
2019-09-11 14:28:39,agent208,8
2019-07-12 21:29:22,agent298,8
2019-05-07 17:22:31,agent032,9
2020-01-15 10:34:21,agent212,7
2019-11-19 17:21:32,agent228,7
2019-03-03 23:20:16,agent212,9
2020-02-09 08:23:24,agent298,10
2019-03-19 05:06:05,agent122,10
2020-04-07 00:25:28,agent228,10
2019-11-15 22:03:23,agent043,8
2020-06-29 21:29:23,agent022,7
2019-11-25 06:17:02,agent152,7
2019-12-20 11:55:04,agent094,7
2020-08-07 13:38:01,agent117,10
2019-08-03 04:26:22,agent043,10
2019-06-26 17:17:46,agent031,8
2019-06-12 04:09:19,agent181,9
2019-04-11 23:49:12,agent117,8
2019-12-11 13:08:23,agent077,7
2020-03-25 05:03:31,agent181,9
2019-12-03 13:16:07,agent026,9
2019-12-02 22:48:34,agent076,9
2019-02-23 02:34:15,agent200,8
2019-02-07 04:33:09,agent132,8
2019-04-11 12:50:01,agent219,8
2020-07-12 13:31:31,agent142,8
2020-04-06 07:28:40,agent122,10
2020-03-24 21:00:11,agent148,7
2020-02-16 22:04:02,agent290,8
2019-02-02 06:17:49,agent228,8
2019-10-27 13:08:29,agent097,10
2020-06-26 03:43:14,agent097,9
2019-09-28 08:26:37,agent122,7
2019-05-31 05:43:06,agent181,7
2020-01-14 08:08:05,agent022,8
2020-05-04 12:14:24,agent290,10
2019-09-07 03:16:16,agent101,9
2020-01-07 21:36:53,agent075,8
2020-01-04 10:45:14,agent142,8
2019-04-11 01:03:14,agent032,8
2019-01-31 01:03:02,agent298,7
2019-02-16 10:30:58,agent017,7
2020-07-19 11:43:07,agent210,8
2020-01-29 08:31:51,agent207,7
2020-04-14 20:03:54,agent260,9
2020-03-23 15:51:50,agent200,8
2020-05-31 13:47:17,agent076,7
2019-12-01 06:37:19,agent031,7
2019-10-13 11:30:09,agent105,8
2020-01-18 03:09:25,agent290,10
2020-08-08 04:57:08,agent075,10
2020-03-09 20:15:15,agent072,7
2019-04-15 19:19:31,agent260,9
2019-03-01 16:22:10,agent117,9
2019-12-21 01:14:14,agent122,9
2020-06-11 12:24:59,agent097,9
2020-06-19 12:38:53,agent132,8
2020-08-13 06:27:38,agent142,7
2020-08-14 18:45:13,agent075,10
2020-05-01 02:42:16,agent148,10
2019-07-13 02:36:46,agent022,7
2020-07-07 00:42:46,agent020,10
2019-11-07 17:01:06,agent101,7
2020-06-05 13:34:09,agent072,9
2019-06-01 14:24:00,agent105,8
2019-05-04 10:46:13,agent117,7
2020-05-16 20:50:58,agent105,8
2020-03-16 11:32:55,agent017,8
2019-12-03 08:19:14,agent121,9
2020-08-11 08:51:03,agent121,8
2020-04-23 15:55:49,agent031,10
2019-01-05 07:27:48,agent210,8
2019-06-16 18:45:32,agent072,9
2020-01-14 18:38:02,agent200,9
2019-02-05 00:56:43,agent121,9
2020-03-20 19:54:28,agent260,8
2019-04-17 08:15:32,agent122,10
2019-05-13 16:38:08,agent072,8
2019-03-31 23:36:13,agent142,8
2020-03-22 06:19:47,agent032,8
2020-01-20 05:02:16,agent188,7
2020-06-20 13:24:27,agent192,10
2020-07-10 05:49:00,agent092,7
2019-07-29 19:11:37,agent219,7
2019-03-14 23:20:36,agent208,7
2019-02-12 01:04:03,agent101,8
2019-04-03 10:16:12,agent117,9
2020-03-17 10:07:54,agent017,8
2020-05-03 15:43:31,agent148,9
2019-10-22 19:12:47,agent152,8
